Timestamp,Location,Temperature,Humidity,Pollution_Level
2023-01-01 00:00:00,Zone 10,21.716291006617244,51.36602467584698,8
2023-01-01 00:10:00,Zone 8,18.55454761697124,56.57782473439447,3
2023-01-01 00:20:00,Zone 9,38.88875261813902,95.3557223719158,4
2023-01-01 00:30:00,Zone 2,-6.312836427753334,20.292380044650713,4
2023-01-01 00:40:00,Zone 3,39.98941539176819,70.11407360941278,3
2023-01-01 00:50:00,Zone 4,37.53125663575664,46.51210876164903,8
2023-01-01 01:00:00,Zone 9,19.235264411115697,30.14882098785258,10
2023-01-01 01:10:00,Zone 10,-6.169701748573871,76.27150298022805,2
2023-01-01 01:20:00,Zone 7,33.85693804832528,33.27023050458738,5
2023-01-01 01:30:00,Zone 1,12.707214918709141,28.39916532794728,9
2023-01-01 01:40:00,Zone 2,11.662918280788357,42.5616261550923,5
2023-01-01 01:50:00,Zone 5,8.803244617635436,36.76077550093814,10
2023-01-01 02:00:00,Zone 8,7.829509890087085,36.97905748938216,9
2023-01-01 02:10:00,Zone 4,-4.663146015504368,39.43581787934336,1
2023-01-01 02:20:00,Zone 9,16.943263366411642,67.79319931501944,5
2023-01-01 02:30:00,Zone 10,15.645147244836412,57.1559853629574,3
2023-01-01 02:40:00,Zone 1,39.77116744949591,94.44133299000525,8
2023-01-01 02:50:00,Zone 6,25.90522338688252,96.10926299447834,10
2023-01-01 03:00:00,Zone 1,10.712331035863812,99.02714757761979,5
2023-01-01 03:10:00,Zone 3,8.554675111433,35.91667358308774,4
2023-01-01 03:20:00,Zone 8,14.890373651844449,56.92997004767943,7
2023-01-01 03:30:00,Zone 7,18.927910826130887,28.021968054788047,3
2023-01-01 03:40:00,Zone 5,25.03110237489674,85.79397046703454,7
2023-01-01 03:50:00,Zone 5,-3.1689536644686624,23.42192048299804,5
2023-01-01 04:00:00,Zone 10,10.826676409226323,35.88224885700378,4
2023-01-01 04:10:00,Zone 10,-4.322130856725639,98.05089343277905,4
2023-01-01 04:20:00,Zone 8,22.57304702574728,58.941102659592744,3
2023-01-01 04:30:00,Zone 9,23.965486793505015,95.64849133541313,3
2023-01-01 04:40:00,Zone 2,31.652705632536062,52.169979163079745,4
2023-01-01 04:50:00,Zone 10,18.45686875972067,97.35707053364712,3
2023-01-01 05:00:00,Zone 4,11.903200644089011,73.11546218831799,2
2023-01-01 05:10:00,Zone 9,32.10292585189963,98.19202666967739,5
2023-01-01 05:20:00,Zone 6,3.484909925308253,72.18051733042263,5
2023-01-01 05:30:00,Zone 10,30.411502397124444,40.68856020293743,7
2023-01-01 05:40:00,Zone 1,25.104431471681757,92.60313211574395,1
2023-01-01 05:50:00,Zone 9,6.678602758123073,42.24630434630959,5
2023-01-01 06:00:00,Zone 4,-8.688988602916805,24.137587211040188,9
2023-01-01 06:10:00,Zone 8,26.903840498318715,37.8998116969525,4
2023-01-01 06:20:00,Zone 7,-7.033166229624301,50.27526579974789,8
2023-01-01 06:30:00,Zone 4,5.100502806635035,62.24912275537336,8
2023-01-01 06:40:00,Zone 10,17.911188207543415,43.75647967865687,7
2023-01-01 06:50:00,Zone 3,-0.314634499157453,40.978060195806385,7
2023-01-01 07:00:00,Zone 3,-7.86018073757019,61.29371204474015,3
2023-01-01 07:10:00,Zone 10,8.597975195421277,22.94332047266103,2
2023-01-01 07:20:00,Zone 1,11.748464661955673,82.23911812273943,4
2023-01-01 07:30:00,Zone 7,30.48216177591528,42.862062780006994,10
2023-01-01 07:40:00,Zone 4,19.56073676687911,69.01916935733423,6
2023-01-01 07:50:00,Zone 3,30.919440938763138,89.79828921397213,9
2023-01-01 08:00:00,Zone 7,14.614335250983732,63.94841040649222,8
2023-01-01 08:10:00,Zone 8,-1.9589566371445066,42.25057935450474,3
2023-01-01 08:20:00,Zone 3,12.275454489618205,22.548846071799726,8
2023-01-01 08:30:00,Zone 4,27.073684479154792,73.17499020114313,9
2023-01-01 08:40:00,Zone 8,-0.11893171640680755,41.184013748919675,8
2023-01-01 08:50:00,Zone 6,21.275711396205562,32.228676566095295,9
2023-01-01 09:00:00,Zone 7,22.398702615604783,88.68716105583344,10
2023-01-01 09:10:00,Zone 2,31.47311789718532,92.35138396097926,5
2023-01-01 09:20:00,Zone 5,9.451008100322586,85.96533890168325,8
2023-01-01 09:30:00,Zone 9,3.4591898252818645,31.153944822125574,4
2023-01-01 09:40:00,Zone 4,31.98661308073057,42.24304434821116,3
2023-01-01 09:50:00,Zone 2,0.926146347267796,90.33510234024047,7
2023-01-01 10:00:00,Zone 7,-3.943110955308967,95.97425363768424,10
2023-01-01 10:10:00,Zone 9,8.30621420029177,25.862901401788108,5
2023-01-01 10:20:00,Zone 3,15.61707760313221,99.83643485308639,2
2023-01-01 10:30:00,Zone 5,36.32602946394201,48.961131925072195,8
2023-01-01 10:40:00,Zone 5,39.30483020683512,55.3428278743018,8
2023-01-01 10:50:00,Zone 2,14.913736680760373,79.9594489625157,2
2023-01-01 11:00:00,Zone 3,-9.157397482204162,28.30771480535904,2
2023-01-01 11:10:00,Zone 1,-6.458626010515375,70.9935307598854,6
2023-01-01 11:20:00,Zone 9,13.017689965967396,86.61433206062063,7
2023-01-01 11:30:00,Zone 6,10.138114979156686,75.35359088029244,10
2023-01-01 11:40:00,Zone 3,15.468731457474767,94.45853655821956,3
2023-01-01 11:50:00,Zone 7,8.067173672391029,61.12760881540843,2
2023-01-01 12:00:00,Zone 5,20.542552134383193,62.39540372767575,4
2023-01-01 12:10:00,Zone 4,33.132233402297906,96.60882231509294,9
2023-01-01 12:20:00,Zone 8,30.14706564527272,48.053152321213005,6
2023-01-01 12:30:00,Zone 5,30.595638556480857,55.37364936749881,3
2023-01-01 12:40:00,Zone 2,-2.1399272319512965,59.81408717337931,1
2023-01-01 12:50:00,Zone 9,8.424671843777979,78.9742026116212,4
2023-01-01 13:00:00,Zone 8,32.68295779965003,56.92237636224539,5
2023-01-01 13:10:00,Zone 2,8.876262495722905,49.35846547345573,1
2023-01-01 13:20:00,Zone 3,-1.1477213539617743,51.52296895861751,10
2023-01-01 13:30:00,Zone 10,25.362908311474428,80.75103756807724,7
2023-01-01 13:40:00,Zone 5,3.508128055119551,68.3891056696485,3
2023-01-01 13:50:00,Zone 2,32.5626366526781,56.17789157162139,3
2023-01-01 14:00:00,Zone 5,24.072842633224518,57.527811310591005,8
2023-01-01 14:10:00,Zone 3,-7.661354582258292,56.28689576120425,4
2023-01-01 14:20:00,Zone 2,-8.97031821382516,89.54710814749181,9
2023-01-01 14:30:00,Zone 8,18.4728063432852,92.36723948807852,9
2023-01-01 14:40:00,Zone 1,25.091178972227198,46.44777638545914,6
