User_ID,Movie_Name,Rating,Watch_Date,Genre
285,Movie 22,4,2022-10-04,Sci-Fi
481,Movie 81,5,2022-01-31,Drama
105,Movie 56,1,2021-05-20,Sci-Fi
279,Movie 136,3,2022-01-01,Sci-Fi
406,Movie 160,2,2021-10-04,Thriller
44,Movie 148,3,2022-05-28,Action
154,Movie 29,3,2021-07-18,Sci-Fi
177,Movie 106,3,2021-02-21,Action
475,Movie 17,5,2022-07-02,Sci-Fi
228,Movie 124,1,2021-01-19,Comedy
365,Movie 150,3,2022-09-01,Sci-Fi
79,Movie 22,2,2022-10-06,Horror
6,Movie 129,1,2021-08-20,Comedy
45,Movie 39,1,2021-05-05,Drama
214,Movie 64,3,2021-04-14,Comedy
410,Movie 76,1,2022-07-16,Drama
453,Movie 87,5,2022-07-28,Thriller
319,Movie 64,4,2022-12-18,Comedy
67,Movie 20,2,2021-04-11,Action
186,Movie 15,3,2022-05-11,Horror
466,Movie 71,4,2021-02-02,Thriller
417,Movie 8,4,2022-03-16,Romance
409,Movie 11,2,2021-10-25,Comedy
38,Movie 191,1,2022-07-06,Thriller
183,Movie 135,3,2022-05-01,Thriller
15,Movie 152,5,2021-12-11,Comedy
141,Movie 52,1,2022-09-17,Comedy
5,Movie 10,4,2021-12-08,Thriller
377,Movie 192,2,2021-08-22,Thriller
205,Movie 82,4,2021-08-30,Sci-Fi
497,Movie 35,3,2022-08-19,Comedy
163,Movie 192,3,2021-06-23,Romance
470,Movie 9,4,2021-11-02,Horror
125,Movie 27,2,2021-11-15,Action
225,Movie 63,5,2022-01-04,Thriller
102,Movie 164,2,2021-12-27,Comedy
406,Movie 40,4,2021-04-03,Action
398,Movie 17,3,2022-03-13,Horror
138,Movie 188,5,2021-07-13,Romance
85,Movie 80,2,2022-06-25,Romance
268,Movie 194,4,2022-02-03,Action
278,Movie 49,4,2022-05-12,Drama
160,Movie 80,1,2022-12-24,Comedy
427,Movie 25,4,2022-04-18,Thriller
367,Movie 39,5,2022-04-03,Horror
496,Movie 99,3,2021-04-16,Horror
310,Movie 22,1,2022-03-16,Thriller
29,Movie 35,1,2021-08-29,Action
395,Movie 4,2,2022-06-07,Romance
66,Movie 154,4,2022-07-12,Sci-Fi
50,Movie 167,4,2021-01-26,Action
298,Movie 152,1,2021-10-22,Drama
414,Movie 70,5,2021-09-07,Sci-Fi
135,Movie 6,3,2022-10-20,Drama
305,Movie 6,1,2021-02-21,Sci-Fi
266,Movie 110,2,2023-01-01,Romance
320,Movie 158,1,2022-07-22,Horror
281,Movie 11,1,2021-10-14,Horror
185,Movie 65,4,2021-05-17,Horror
336,Movie 97,5,2022-07-06,Action
64,Movie 63,3,2022-10-25,Comedy
98,Movie 136,4,2021-10-15,Drama
146,Movie 195,1,2021-05-13,Sci-Fi
251,Movie 103,5,2021-12-02,Horror
188,Movie 191,2,2022-11-12,Horror
326,Movie 197,4,2021-05-12,Thriller
282,Movie 190,2,2021-01-26,Thriller
167,Movie 69,3,2022-08-31,Romance
472,Movie 67,3,2021-09-16,Drama
416,Movie 84,4,2021-08-16,Drama
269,Movie 34,3,2021-12-11,Thriller
291,Movie 117,2,2022-01-28,Sci-Fi
460,Movie 3,2,2021-12-11,Sci-Fi
285,Movie 8,3,2022-04-05,Action
357,Movie 20,3,2022-04-10,Romance
464,Movie 200,5,2021-10-12,Action
287,Movie 21,3,2021-12-28,Romance
112,Movie 116,4,2022-01-28,Sci-Fi
353,Movie 161,1,2021-06-25,Horror
76,Movie 112,5,2022-09-08,Thriller
211,Movie 189,2,2021-09-08,Comedy
50,Movie 127,5,2022-05-20,Horror
429,Movie 105,1,2022-12-15,Horror
6,Movie 138,1,2022-12-24,Drama
180,Movie 147,4,2022-02-19,Sci-Fi
96,Movie 28,4,2022-06-09,Comedy
377,Movie 177,1,2022-02-16,Horror
277,Movie 170,1,2021-02-21,Thriller
347,Movie 135,3,2022-01-22,Romance
434,Movie 101,1,2021-07-08,Sci-Fi
75,Movie 27,1,2022-06-01,Thriller
376,Movie 152,5,2021-08-17,Thriller
402,Movie 190,2,2021-04-24,Horror
422,Movie 120,1,2022-05-17,Thriller
276,Movie 92,1,2022-07-21,Sci-Fi
143,Movie 82,2,2022-10-18,Action
139,Movie 200,4,2021-11-25,Romance
288,Movie 192,1,2022-07-30,Thriller
476,Movie 101,2,2021-07-01,Comedy
445,Movie 164,5,2021-06-22,Romance
342,Movie 107,1,2021-09-12,Thriller
381,Movie 25,5,2021-05-06,Romance
177,Movie 10,3,2021-08-06,Action
260,Movie 191,5,2022-08-30,Sci-Fi
475,Movie 82,2,2022-01-03,Sci-Fi
461,Movie 87,2,2022-05-08,Drama
150,Movie 154,3,2023-01-01,Action
6,Movie 25,5,2022-01-22,Romance
464,Movie 171,2,2021-10-07,Comedy
211,Movie 43,4,2021-04-14,Sci-Fi
392,Movie 146,5,2021-02-21,Comedy
325,Movie 73,3,2022-10-05,Thriller
146,Movie 95,3,2022-01-19,Romance
494,Movie 97,3,2022-10-06,Horror
356,Movie 163,1,2022-08-08,Comedy
359,Movie 180,3,2022-04-05,Comedy
314,Movie 110,4,2022-04-09,Thriller
207,Movie 175,4,2022-04-29,Sci-Fi
78,Movie 16,2,2022-03-23,Horror
253,Movie 13,1,2021-08-10,Comedy
68,Movie 67,4,2021-01-07,Action
66,Movie 126,4,2022-09-30,Drama
304,Movie 194,3,2022-03-01,Romance
31,Movie 57,2,2022-05-21,Horror
86,Movie 144,5,2021-10-09,Drama
483,Movie 4,5,2022-04-10,Action
153,Movie 140,3,2022-11-02,Horror
179,Movie 69,2,2021-05-30,Drama
260,Movie 79,5,2021-04-22,Romance
497,Movie 151,3,2021-11-18,Romance
331,Movie 45,3,2021-04-06,Drama
198,Movie 124,5,2021-11-21,Horror
227,Movie 95,2,2022-03-26,Sci-Fi
393,Movie 73,1,2021-03-19,Sci-Fi
68,Movie 37,4,2021-10-21,Horror
131,Movie 51,5,2021-06-13,Drama
45,Movie 91,3,2021-08-24,Comedy
265,Movie 8,2,2022-08-24,Action
484,Movie 120,1,2022-12-03,Horror
220,Movie 178,1,2022-08-18,Romance
97,Movie 79,4,2022-12-04,Drama
200,Movie 175,1,2022-09-28,Comedy
17,Movie 108,5,2022-05-05,Drama
30,Movie 91,2,2022-02-13,Drama
344,Movie 78,1,2022-08-31,Action
25,Movie 111,2,2022-06-26,Action
174,Movie 68,2,2021-01-29,Drama
44,Movie 197,3,2022-11-09,Horror
399,Movie 13,5,2021-09-10,Action
383,Movie 174,2,2021-06-25,Drama
